type,name,module,path,hash
"toml","customize","cis","cis/skills/bmad-cis-agent-design-thinking-coach/customize.toml","8f541d867ba9edbb92357df2b55743743983841d37271bd167bd770ce77aed38"
"toml","customize","cis","cis/skills/bmad-cis-agent-innovation-strategist/customize.toml","a00e1494855d6eb40ed288542fafdbb6276225b18203954fd4d9ab970cc55091"
"toml","customize","cis","cis/skills/bmad-cis-agent-presentation-master/customize.toml","9988c3dd6a3e4a270f14df1a35de5d517da7257b71a1cbb62bab72371a67ba67"
"toml","customize","cis","cis/skills/bmad-cis-agent-storyteller/customize.toml","ea7a4e1d5c97907daf97a0f88ec5d864c3471d23423cf08b83ffa08b9c28cab7"
"toml","customize","cis","cis/skills/bmad-cis-design-thinking/customize.toml","304fa99b54c627f41e60fd9b80043edbbf2d8ea9cf042f081ae03f50f387a7bd"
"toml","customize","cis","cis/skills/bmad-cis-innovation-strategy/customize.toml","0a11d3f62fd2b8782295652d5c608480cf38d597ed352c9cf9e7c62177ef261e"
"toml","customize","cis","cis/skills/bmad-cis-problem-solving/customize.toml","4314eb4f297d58bf383c57a9cbf608270d065e62ab9456544b4c337f12c42392"
"toml","customize","cis","cis/skills/bmad-cis-storytelling/customize.toml","10cbc4a4e3c5a65a9f1de7f8a21835962343c1638a3513142dbbeb4dc524f861"
"yaml","config","cis","cis/config.yaml","6de384ce31a8e9d276dd5ffc9b1265530f72355c7d4980a3aec7027231edf837"
"toml","config","config.toml","config.toml","25a8946c0172921779b9cc7f9f5d03d1c791bb368f22d50c74d1759ea364d753"
"toml","config.user","config.user.toml","config.user.toml","dd46f6c13ca2b2cdd4d8b7a03409658caec500f9345d0cbb0637b35427016a0f"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","methods","core","core/bmad-advanced-elicitation/assets/methods.csv","d110ff5f076fb9421552b83692fde2c2d367734049169c7a55f7267a3dc7ef89"
"csv","module-help","core","core/module-help.csv","38846d71f87159345d6a6256a170c142fb3f53d9cf9c258c9ee6f26bd88a86c7"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","c110919a3366bd96061f050f98503e3586185e3d1df5ff8b62a5a046c571a436"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","academic-lit","core","core/bmad-deep-recon/types/academic-lit.md","514b0b7b1184cb95363dedeb0c2298a9bf5c430c74146fe2114f31780fadb325"
"md","competitive","core","core/bmad-deep-recon/types/competitive.md","39b53df87d295fdc4388719fcdf31ad2221e64afc136e669207f46d2727a3aec"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","fb516cf4e66b2c94519b9bb80cf7bd966fee285549c773b402400bff664a2aab"
"md","domain","core","core/bmad-deep-recon/types/domain.md","3a34b2e62c3589f8c8d01158357ee9fba32648c9fdfe70035bb3ca971862896b"
"md","draft","core","core/bmad-deep-recon/references/draft.md","ac19b33a00ca529c3281df6076f87a833a3b11fc30915ca2c6e7590f7986b90e"
"md","editorial-common","core","core/bmad-review/references/editorial-common.md","f0cdc72ea345b2c5dc3001477b3dfcc909ca11b78f7db8865b6763d18ffc66c8"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","finalize","core","core/bmad-deep-recon/references/finalize.md","d2ba4bee615dfbca6e7725179fb5ebd856dd34a54ba3f306e25255dfd7b1d126"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","html-briefing","core","core/bmad-deep-recon/references/html-briefing.md","cd3a88c1a5505fa7f1b715afc3adb34f3d64ade66f4c6b49a59f7e8cfcbe38d4"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","lens-adversarial","core","core/bmad-review/references/lens-adversarial.md","7c5ce97ab2f3ecb96ceb6aa76417f68c1b7df535edd3cc51666d8e1216e6e557"
"md","lens-edge-case-hunter","core","core/bmad-review/references/lens-edge-case-hunter.md","5f0c4778d7b393d11156af8c1bd9bf88aafeb9d50fff5f460ca67df50d927e7d"
"md","lens-prose","core","core/bmad-review/references/lens-prose.md","4cbcb1eaea8567d272f5db7c6cdfd74ed5a8aae6831053cb2f01cbfc2cb98b98"
"md","lens-structure","core","core/bmad-review/references/lens-structure.md","98c08221f517133e57ef6325013935360c3365ebd7dcb8411b2050d7df507ee3"
"md","lens-verification-gap","core","core/bmad-review/references/lens-verification-gap.md","e7123d81171eeeee1b3782d13d94c2988969fe357dd71949131a5eb97803e2c6"
"md","lifecycle","core","core/bmad-deep-recon/references/lifecycle.md","2315fd9cb9223504639616b861ad593bfecb53d605efbd598ae2cf94fb6c4cdf"
"md","market","core","core/bmad-deep-recon/types/market.md","81ac04499da441857672e29fcd7169436a7e239e67194288ac0d526ec514cb5e"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","def759a17f4bb45463b68fb74c2b828b0a4241720b2b6cc1c9c611a1016ae9d7"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","d815d2c7f0f8cc0cdfa7c619eaf61f59fd78142f13c69365eda257da38b97bdf"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","86161b24a0b13b8f9cb9309042e4249d8caefff8cc33728b084cd2ec22f9d2e1"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","process","core","core/bmad-deep-recon/references/process.md","9017d04774807a29103ea97331e555e2793f90098af65752b72f3ee09df85906"
"md","README","core","core/v6-shims/README.md","017900bb03baeddc0262041a6aa85bce744e8c45991dcde32ef042f9bc2a32b2"
"md","research.template","core","core/bmad-deep-recon/assets/research.template.md","87d7cfa85fa5036b5a309b7bfb88f7934f50bb81f3cff02d2b49b4c7345cfc38"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","run","core","core/bmad-deep-recon/references/run.md","8e259dc88820ac989c79620af5c37e24f00df21ac4af308ce3563c0e66c9406c"
"md","selection","core","core/bmad-deep-recon/references/selection.md","2b488c08f9550afe7fda32c2dc5d4591927afd7b9ad507fcce0ae8593c4b9d31"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","d38cb53f1c7c77f13664c340026a1a4932ae1ca5a24471eebaeb172b88c7942f"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","2657a2088329651fd06f030e61997fc9f21986588d65ce96f14043af14d8534e"
"md","SKILL","core","core/bmad-customize/SKILL.md","ef42ffe69d1758ee12f22d6c143262926f715dd13fecb874c8a5971916d41598"
"md","SKILL","core","core/bmad-deep-recon/SKILL.md","e6de27d7c037e2951c5684d976186f6772cc724279af4b3cac05e21c42156db5"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","e44d0008db0c0b30f3fa533e987efe66b2c852530b70fed03f0d4d9cbabe2b4b"
"md","SKILL","core","core/bmad-help/SKILL.md","72573fbbd205cab6119015b7a20951055c7f1f583162674ebed7a68368dc889c"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","7bf82a11627595762244c969cdcc836869c935c5aa99a7c5ec5657581c1f4dd0"
"md","SKILL","core","core/bmad-review/SKILL.md","c571dd7d3aa75f3b40749cf9db352c5e76244de22139cfb13c26629d28be1fa7"
"md","SKILL","core","core/v6-shims/bmad-editorial-review/SKILL.md","9680a256a5f1692940812f377e58c2908390370a20a6d20d59ceb1145a3c1cff"
"md","SKILL","core","core/v6-shims/bmad-editorial-review-prose/SKILL.md","967a60cf24c920a058583c7b40281a0be2fd38d1c7f9255e029e276fe8e4a2be"
"md","SKILL","core","core/v6-shims/bmad-editorial-review-structure/SKILL.md","d3280d83959f1103d13303e8df674264ce85c33556e6b0d761b901a66ea05a49"
"md","SKILL","core","core/v6-shims/bmad-review-adversarial-general/SKILL.md","30b57f12c6c527f5bcf8cf649eb53ece4b809b140eb4d66cf495e30dfa6f6a31"
"md","SKILL","core","core/v6-shims/bmad-review-edge-case-hunter/SKILL.md","4c7bdf0e1f00278468b7e9cd7f28658067d35902479ed7f1f85718d17abbaaac"
"md","SKILL","core","core/v6-shims/bmad-review-verification-gap/SKILL.md","0e0575d6c0d8de4a6f2035347e2a80f81a33f7e395c6d59ade723e7356b73d89"
"md","structure-models","core","core/bmad-review/references/structure-models.md","f84f85070e1af75f2482757aba9d37d69d805a20826d185527e598f2ba6b9292"
"md","synthesis","core","core/bmad-deep-recon/references/synthesis.md","4d9ef1247ab45241f919010e94c99699abc0a6e18b5bd68fa93ae54afe59d172"
"md","technical","core","core/bmad-deep-recon/types/technical.md","55f71428c70547b89d67ef0c6cdad59caeb0ee21082cd1230c05618ba8d04707"
"md","user-voice","core","core/bmad-deep-recon/types/user-voice.md","1831ce46e53e8c68244d28e336c5ef9e53e64f21a00b74a817b9b2924c1e8e72"
"md","verification","core","core/bmad-deep-recon/references/verification.md","0393ded4828fec69a4819d7236827910d641d09c3b61144c0211a9a78776fdd2"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","f81b28fe590f607b95c7218a7cdd6fb6eb91d3a76b9671acf54bcaf36fd4e6ca"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","pick_methods","core","core/bmad-advanced-elicitation/scripts/pick_methods.py","60020ec4767894ea3d8707c4b61e78b679d434315be1dd29154bf64d88126fff"
"py","recon_kit","core","core/bmad-deep-recon/scripts/recon_kit.py","8cb5187b5114b779532907383a013d40fdea1022bb9bed9a23bd8d0fdfa79e8c"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","349d911a194d844e6d885ba8afd9296d7dba6dc87b4071534b31da17ae8ab796"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","9273c71595d6317e0a1035b1a632a47a8943379797d0a4db0d2842e5787c31cc"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","b219da8e5e3ccd4ebae95fb02bc5683d6b62593d71db75a712adc7a1b9017bc3"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_pick_methods","core","core/bmad-advanced-elicitation/scripts/tests/test_pick_methods.py","610099d8494529f9203d7262567810b500552bcef006b3b6388d58da3da71978"
"py","test_recon_kit","core","core/bmad-deep-recon/scripts/tests/test_recon_kit.py","1b4ddf482dd2d11a214ee2f821c35d7a8c41905b5d8d9cc69a293304bb8a1665"
"py","test_resolve_party","core","core/bmad-party-mode/scripts/tests/test_resolve_party.py","9cc25d2bff884f08517abfbebb7054d43804dc48e650c5c5f7c0618ce231413f"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","f8d040801d53e48c1aec147d1e28c5b279e459f49ea1fd1673dbd7e340022a99"
"py","test_word_metrics","core","core/bmad-review/scripts/tests/test_word_metrics.py","3b5a285d3c9f611b3cda8c9c1d52d6b214c1f72e6e64a94ea5b0e220db5a8765"
"py","word_metrics","core","core/bmad-review/scripts/word_metrics.py","fb45007a7f3cfc18d13ee8bd4787facdaae297570193bc769456297dd33da78b"
"toml","customize","core","core/bmad-advanced-elicitation/customize.toml","735a276edd51786ccfd2c3417d9a2b9dee4244a6102698981b3888f68d979ed9"
"toml","customize","core","core/bmad-brainstorming/customize.toml","313c3b348473cd40ba02ceae4b299c617300af78debb2f5585c8d3941cc2d8d3"
"toml","customize","core","core/bmad-deep-recon/customize.toml","24d1383066034fd4fcf282279aaf0d29d21910fd1247dfe3dbad74a70e78814d"
"toml","customize","core","core/bmad-forge-idea/customize.toml","839f57b89c8b04038fa795525f55799ee5c23431b17d429fe668880e78399ef2"
"toml","customize","core","core/bmad-party-mode/customize.toml","332aca1a85a681ff38a78850deb552e954d6a7d0b32f8d22caf9b2b2324b4e24"
"toml","customize","core","core/bmad-review/customize.toml","005dde84f09c0b1ab0ef0ee87f1ed1985922c893089cc3595157611fb83b3ebd"
"toml","customize","core","core/v6-shims/bmad-editorial-review/customize.toml","a5c5fed539e6543121e57cc29bb65559bb6391efc806bf8759c8e29697a94a34"
"yaml","config","core","core/config.yaml","44cee4f018eb6b6d50d88f37136649180c1ad2bd77e914a9d5baf3b002d32da7"
"file",".gitignore","render","render/.gitignore","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"py","config_utils","scripts","scripts/config_utils.py","48afe2bc18a29201e343cce3703be1e70df9c83ee74eeb68e57ef8ef42e8c651"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","render_skill","scripts","scripts/render_skill.py","8496d0d8b449d64c21b42a9aab3b13fc8a813a430c0695ffd84ad75bb1da7942"
"py","resolve_config","scripts","scripts/resolve_config.py","70d7577396ed40ab9462ab75dce51f852bc2e094b2d1a054214f1b30c8789768"
"py","resolve_customization","scripts","scripts/resolve_customization.py","c95aab9f2dc500d6ab7db77d6a7860028701ce414e03690613a282cc3659d284"
"cjs","tea-enforce","tea","tea/workflows/testarch/bmad-testarch-framework/resources/hooks/tea-enforce.cjs","e94cc2dd8d4b64105860b5c75e2bbe48ac3ad6a41fc459bfcb132a0ce08f594d"
"csv","module-help","tea","tea/module-help.csv","7014131eba852fd2017e0f55199abce0b450635738bc4359b41578c92cdda63f"
"csv","tea-index","tea","tea/agents/bmad-tea/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-automate/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-ci/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-framework/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-trace/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"groovy","jenkins-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/jenkins-pipeline-template.groovy","f2b75c5ba3eda7537044909830ca674d794eaa929bcd032fcc2c523709b9bb77"
"json","live-verification-results.example","tea","tea/workflows/testarch/bmad-testarch-trace/resources/live-verification-results.example.json","4e26edafd39607ffce44eb45361b2f7516f4fad67ffcfd810bc00e04e3ccc017"
"md","adr-quality-readiness-checklist","tea","tea/agents/bmad-tea/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","api-request","tea","tea/agents/bmad-tea/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-testing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","atdd-checklist-2-4-guest-checkout.example","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/atdd-checklist-2-4-guest-checkout.example.md","18ccf32a86c2a26f400b7d42547f01fab4e31f9e1532cad9652bb7ace2b4d209"
"md","atdd-checklist-template","tea","tea/workflows/testarch/bmad-testarch-atdd/atdd-checklist-template.md","a036cca67c241483c627f69d0704fac6ec7e7799b88abf3e90b7d5a4054cb9bf"
"md","auth-session","tea","tea/agents/bmad-tea/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","automation-summary.example","tea","tea/workflows/testarch/bmad-testarch-automate/resources/automation-summary.example.md","c0b7a5117beeed570adc108be8ebdb59ede11a201616e10512f5ea3c9cc50216"
"md","burn-in","tea","tea/agents/bmad-tea/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","checklist","tea","tea/workflows/testarch/bmad-teach-me-testing/checklist.md","43bcd41178249213f634f1963e91949174aec7e7e2d9ce251685c4cd8b7f79b1"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/checklist.md","8fed91c96b88b9073c5194af847120bc3b062db25e0df5608487703e5fe46797"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-automate/checklist.md","7d2ff94c027986b274d9ebf02b0606bcbb527937e2bfda7cbd944ff1db5d9d2b"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-ci/checklist.md","a8b45cb926b53b6e16419db396c6f4c21aafb9a4022698971bcbd8622e805037"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-framework/checklist.md","f70b1c9492bacf362a103174f155115c1feb61a7afc6fb936e266f09fbad04a8"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/checklist.md","18c657bae0299f9c9c2de24a97709f4aeff83028456359b6ee3b84edcc0e218a"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/checklist.md","0bb568aab36022c871ca6fc54c1ac2636911a85272ed6073d0c3db7db40ca709"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/checklist.md","aabe54bbb8704fd19fe41e90581454ba9621a2f3e1c104219d75263882517283"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-trace/checklist.md","5972b50eb37c290d4b94da342c9aa0b571965e4d168c27d728926ebfc21d7fe8"
"md","ci-burn-in","tea","tea/agents/bmad-tea/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
